name,minutes,team,element_type,now_cost,points_per_game
Trae Young,1802,1,1,164,468.7
Dejounte Murray,1795,1,1,155,380.7
Clint Capela,1185,1,2,124,310.4
Bogdan Bogdanovic,1506,1,1,99,283.2
De'Andre Hunter,867,1,1,99,234.3
Onyeka Okongwu,1345,1,2,114,244.4
AJ Griffin,125,1,2,73,33.2
Trent Forrest,201,1,1,50,73.6
Jalen Johnson,1372,1,2,76,355.0
Garrison Mathews,473,1,1,55,64.2
Bruno Fernando,152,1,2,54,100.4
Wesley Matthews,221,1,1,54,65.8
Patty Mills,194,1,1,63,62.1
Saddiq Bey,1731,1,2,114,258.2
Jayson Tatum,1832,2,2,169,468.8
Jaylen Brown,1645,2,1,154,365.8
Derrick White,1621,2,1,125,321.8
Al Horford,1204,2,2,104,243.3
Payton Pritchard,1115,2,1,57,171.2
Sam Hauser,1134,2,2,70,150.4
Luke Kornet,562,2,2,65,148.2
Oshae Brissett,381,2,2,64,97.7
Kristaps Porzingis,1159,2,2,145,371.0
Svi Mykhailiuk,170,2,1,54,50.4
Neemias Queta,272,2,2,44,136.9
Jrue Holiday,1639,2,1,129,299.6
Jaden Springer,363,2,1,44,110.7
Xavier Tillman,681,2,2,79,206.0
Darius Garland,908,3,1,139,311.4
Evan Mobley,924,3,2,143,371.7
Jarrett Allen,1452,3,2,127,364.9
Caris LeVert,1159,3,1,109,279.0
Isaac Okoro,1130,3,1,74,186.2
Dean Wade,906,3,2,60,150.8
Donovan Mitchell,1538,3,1,155,488.1
Damian Jones,138,3,2,50,58.1
Georges Niang,1126,3,2,69,157.1
Sam Merrill,557,3,1,45,136.4
Max Strus,1683,3,1,95,262.7
Craig Porter,453,3,1,43,158.8
Tristan Thompson,425,3,2,45,113.4
Jonas Valanciunas,1375,4,2,134,315.6
Zion Williamson,1319,4,2,139,380.2
CJ McCollum,1297,4,1,128,351.5
Brandon Ingram,1673,4,2,134,378.4
Herbert Jones,1412,4,2,100,239.8
Larry Nance Jr.,668,4,2,85,174.6
Jose Alvarado,595,4,1,75,157.7
Dyson Daniels,1109,4,1,62,182.3
Trey Murphy III,759,4,2,109,227.3
Naji Marshall,797,4,2,90,161.0
Cody Zeller,273,4,2,54,72.0
Jordan Hawkins,945,4,1,85,155.6
Matt Ryan,296,4,2,44,129.4
Jeremiah Robinson-Earl,203,4,2,65,90.9
DeMar DeRozan,1964,5,1,154,392.5
Zach LaVine,859,5,1,153,329.0
Nikola Vucevic,1695,5,2,138,385.2
Andre Drummond,895,5,2,79,232.9
Coby White,1967,5,1,96,337.0
Ayo Dosunmu,1323,5,1,94,192.4
Alex Caruso,1253,5,1,79,248.1
Patrick Williams,1154,5,2,104,206.8
Dalen Terry,335,5,1,49,73.1
Jevon Carter,687,5,1,83,94.9
Terry Taylor,123,5,2,49,50.8
Torrey Craig,676,5,2,95,159.8
Julian Phillips,183,5,2,59,35.5
Derrick Jones Jr.,1241,6,2,70,191.0
Luka Doncic,1740,6,1,178,613.0
Tim Hardaway Jr.,1518,6,1,100,249.7
Dwight Powell,702,6,2,73,130.8
Maxi Kleber,404,6,2,64,152.8
Josh Green,1128,6,1,74,185.3
Jaden Hardy,758,6,1,59,136.4
A.J. Lawson,215,6,1,44,81.3
Kyrie Irving,1101,6,1,159,436.3
Markieff Morris,148,6,2,49,62.6
Dante Exum,619,6,1,89,181.3
Dereck Lively II,935,6,2,62,255.9
Olivier-Maxence Prosper,242,6,2,79,71.0
Daniel Gafford,1234,6,2,99,316.9
P.J. Washington,1348,6,2,125,260.2
Justin Holiday,458,7,1,54,92.6
Nikola Jokic,1770,7,2,177,572.2
Aaron Gordon,1533,7,2,129,293.5
Jamal Murray,1237,7,1,129,372.9
Michael Porter Jr.,1679,7,2,120,288.1
Kentavious Caldwell-Pope,1572,7,1,103,206.6
DeAndre Jordan,313,7,2,64,117.7
Zeke Nnaji,364,7,2,58,84.9
Christian Braun,1018,7,1,63,148.9
Peyton Watson,945,7,2,52,156.5
Collin Gillespie,128,7,1,44,55.6
Reggie Jackson,1247,7,1,79,203.3
Julian Strawther,466,7,1,72,108.1
Stephen Curry,1652,8,1,165,414.0
Klay Thompson,1508,8,1,129,267.0
Andrew Wiggins,1277,8,2,123,221.7
Draymond Green,766,8,2,119,295.9
Jonathan Kuminga,1304,8,2,82,255.4
Kevon Looney,933,8,2,108,174.0
Moses Moody,652,8,1,58,154.2
Lester Quinones,237,8,1,44,100.8
Chris Paul,867,8,1,129,267.2
Dario Saric,953,8,2,76,202.3
